Heparin_RT,Heparin_pB_buffer,BVP_high,poly_D_lysine,AUCt
10.4,6.9,0.06703065,2.03,819.42
3.27,3.230028133,0.0617,1.33,1240.5
7.95,5.7,0.0615,2.5,963.96
3.0,3.763351017,0.0819,1.82,557.94
15.0,9.4,0.0674,3.3,841.23
15.6,9.8,0.0666,3.34,683.154
11.3,7.3,0.069,3.09,780.58
13.9,6.0,0.0651,1.4,974.07
10.7,7.1,0.0708,2.545960855,603.66
9.7,6.6,0.0641,2.55,503.334
20.2,11.7374038,0.074495148,3.59,182.07
13.7,8.7,0.0684,4.18,565.019
5.08,4.4,0.0612,2.09,869.345
10.0,6.8,0.0723,3.6,898.37
7.76,5.7,0.0631,2.07,767.54
8.9,6.2,0.0699,2.23,958.21
9.96,6.7,0.0641,2.8,826.56
9.055235954,6.212247767,0.0645,1.98,1014.2
7.63,5.6,0.0685,1.53,1222.1
15.7,9.8,0.0711,1.94,712.253
20.1,11.75547214,0.0751,3.85,272.12
8.21,5.9,0.0685,1.84,960.4
8.13,5.8,0.0623,1.88,862.26
3.99,4.031545507,0.0631,1.28,529.36
14.8,9.0,0.0643,3.16,696.87
12.7,8.1,0.071682841,3.02,288.73
13.1,8.4,0.0668,3.11,752.3
5.11,4.4,0.0605,2.02,1062.979
10.2,6.8,0.0763,2.54,550.971
3.12,3.638457719,0.0622,1.53,585.4
5.88,4.8,0.065528218,1.75,970.326
12.2,7.9,0.067973801,4.81,842.54
3.92,3.45455691,0.0636,2.24,1318.0
5.85,4.9,0.0773,2.45,718.47
9.18,6.3,0.0632,1.26,565.019
6.84,5.2,0.0617,2.59,966.52
11.1,7.3,0.0639,1.92,792.01
3.95,4.039391269,0.0608,1.61,636.6
10.2,6.8,0.0714,2.8,754.2
7.0,5.3,0.0664,2.104920523,864.676
18.0,11.2,0.0714,3.03,613.74
14.51233702,9.398152454,0.072920813,4.71781264,408.26
