mab_id,titer_mg_L,up_sec_pct_hmw,up_sec_pct_main,up_sec_pct_lmw,up_sec_retention_time_min,hp_rp_pct_pre,hp_rp_pct_main,hp_rp_pct_post,ce_sds_nr_pct_lmw,ce_sds_nr_pct_main,ce_sds_nr_pct_hmw,ce_sds_red_pct_lc,ce_sds_red_pct_hc,ce_sds_red_pct_others,nano_dsf_tonset_c,nano_dsf_tm1_c,nano_dsf_tagg_c,ac_sins_naac_ph_5_5,ac_sins_pbs_ph_7_4,low_ph_hold_up_sec_pct_hmw,low_ph_hold_up_sec_pct_main,low_ph_hold_up_sec_pct_lmw,low_ph_hold_up_sec_retention_time_min,cief_pi,patch_cdr_hyd,patch_hyd,patch_cdr_ion,patch_ion,isotype_igg4,hic_rt_min
mAb30,295.1,0.0,100.0,0.0,2.904,0.8,99.2,0.0,0.0,100.0,0.0,34.2,65.0,0.8,60.7,65.5,67.6,552.0,563.0,0.54,99.46,0.0,2.872,8.546,250,396,210,1198,0,50.0
mAb31,340.5,0.0,100.0,0.0,2.849,0.9,99.1,0.0,0.0,100.0,0.0,34.1,65.1,0.8,59.7,64.8,67.1,555.0,562.0,0.0,100.0,0.0,2.845,8.526,304,500,228,1282,0,50.0
mAb32,695.1,0.0,100.0,0.0,2.506,0.6,99.4,0.0,0.0,100.0,0.0,34.8,64.1,1.1,63.1,69.5,74.0,534.0,537.0,0.0,100.0,0.0,2.539,8.173,226,428,180,1194,0,29.1
mAb33,260.7,0.35,99.65,0.0,2.514,0.5,99.5,0.0,1.03,98.97,0.0,35.6,64.1,0.3,61.3,66.2,70.6,537.0,539.0,0.0,100.0,0.0,2.588,8.239,208,364,190,1194,0,29.7
mAb34,298.7,0.18,99.82,0.0,2.691,4.2,95.2,0.6,1.06,98.94,0.0,35.4,64.4,0.2,61.1,66.2,70.2,541.0,550.0,0.17,99.83,0.0,2.765,8.254,220,416,150,1190,0,33.9
mAb35,448.4,0.5,99.5,0.0,2.52,0.4,99.6,0.0,1.08,98.92,0.0,35.1,64.6,0.3,61.9,67.3,59.5,537.0,545.0,0.0,100.0,0.0,2.577,8.487,266,456,148,1098,0,32.7
mAb36,289.4,0.29,99.71,0.0,2.642,0.7,99.3,0.0,1.12,98.88,0.0,34.9,64.9,0.2,60.8,65.5,52.2,537.0,543.0,0.0,100.0,0.0,2.704,8.19,214,354,156,1140,0,50.0
mAb37,259.9,0.0,100.0,0.0,2.55,0.6,99.4,0.0,0.98,99.02,0.0,34.8,63.8,1.4,60.5,65.3,69.1,537.0,552.0,0.0,100.0,0.0,2.6,8.526,208,410,228,1164,0,29.9
mAb38,185.6,1.6,98.4,0.0,2.744,0.7,99.3,0.0,0.0,100.0,0.0,34.8,64.9,0.3,60.9,65.7,69.8,539.0,552.0,0.28,99.72,0.0,2.83,8.259,252,422,194,1160,0,50.0
mAb39,287.3,0.55,99.45,0.0,2.707,0.8,99.2,0.0,2.21,97.79,0.0,34.6,65.0,0.4,60.4,65.6,71.2,537.0,549.0,0.31,99.69,0.0,2.784,8.227,270,448,176,1222,0,50.0
mAb40,226.6,0.0,100.0,0.0,2.436,0.4,99.6,0.0,0.85,99.15,0.0,34.7,65.1,0.2,62.5,68.7,71.0,537.0,537.0,0.0,100.0,0.0,2.507,8.278,232,404,148,1188,0,25.0
mAb41,113.0,0.0,100.0,0.0,2.506,0.4,99.6,0.0,0.0,100.0,0.0,35.2,64.8,0.0,62.4,67.6,68.5,537.0,537.0,0.0,100.0,0.0,2.562,8.372,222,394,114,1152,0,35.6
mAb42,480.9,0.24,99.76,0.0,2.728,0.5,99.5,0.0,0.84,99.16,0.0,34.4,65.2,0.4,61.8,66.9,75.4,539.0,558.0,0.0,100.0,0.0,2.83,8.111,242,414,114,1122,0,50.0
mAb43,270.2,0.0,100.0,0.0,2.583,0.4,99.6,0.0,0.84,99.16,0.0,34.1,65.6,0.3,62.3,67.5,69.1,552.0,557.0,0.0,100.0,0.0,2.639,8.216,308,472,296,1302,0,50.0
mAb44,314.5,0.0,100.0,0.0,2.724,0.4,99.6,0.0,0.83,99.07,0.0,34.5,65.1,0.4,61.0,65.8,68.2,546.0,562.0,0.0,100.0,0.0,2.783,8.462,230,396,194,1188,0,50.0
mAb45,561.4,0.0,100.0,0.0,2.601,0.4,99.6,0.0,0.86,99.14,0.0,34.4,65.4,0.2,61.5,66.7,77.1,540.0,558.0,0.0,100.0,0.0,2.664,8.428,204,380,208,1272,0,50.0
mAb46,487.0,0.0,100.0,0.0,2.596,0.4,99.6,0.0,0.82,99.18,0.0,34.5,65.3,0.2,62.1,67.5,73.9,540.0,552.0,0.0,100.0,0.0,2.654,7.913,240,454,212,1200,0,50.0
mAb47,278.2,0.0,100.0,0.0,2.668,0.3,99.7,0.0,0.82,99.18,0.0,34.6,65.4,0.0,61.5,66.6,70.0,543.0,557.0,0.0,100.0,0.0,2.708,8.536,324,554,194,1188,0,50.0
mAb48,244.8,0.0,100.0,0.0,2.56,0.4,99.6,0.0,0.75,99.25,0.0,34.8,65.2,0.0,61.9,67.1,71.1,548.0,560.0,0.0,100.0,0.0,2.622,8.185,292,506,300,1262,0,50.0
mAb49,267.6,0.0,100.0,0.0,2.644,0.4,99.6,0.0,0.8,99.2,0.0,34.8,65.0,0.2,60.9,66.0,68.9,547.0,558.0,0.0,100.0,0.0,2.683,8.483,332,444,232,1194,0,50.0
mAb50,274.6,42.73,57.27,0.0,2.552,0.4,99.6,0.0,0.84,98.16,0.0,34.8,65.2,0.0,62.8,68.3,70.5,539.0,552.0,0.0,100.0,0.0,2.624,7.762,310,518,234,1204,0,50.0
mAb51,572.4,0.7,99.3,0.0,2.583,0.3,99.7,0.0,1.02,98.11,0.87,34.8,64.7,0.5,61.2,66.5,74.9,539.0,566.0,0.0,100.0,0.0,2.65,8.334,240,444,210,1218,0,50.0
mAb52,382.9,0.0,100.0,0.0,2.568,0.4,99.6,0.0,0.92,99.08,0.0,34.8,65.0,0.2,62.4,67.6,73.1,537.0,548.0,0.0,100.0,0.0,2.642,8.157,250,476,130,1156,0,50.0
mAb53,476.4,0.0,100.0,0.0,2.557,0.4,99.6,0.0,1.15,98.85,0.0,35.4,64.6,0.0,61.8,67.9,82.6,537.0,555.0,0.3,99.7,0.0,2.622,8.369,330,530,158,1114,0,39.2
mAb54,489.8,0.71,99.29,0.0,2.596,0.3,99.7,0.0,0.0,100.0,0.0,36.5,63.5,0.0,61.7,67.7,75.3,538.0,553.0,0.0,100.0,0.0,2.675,8.114,342,540,222,1188,0,50.0
mAb55,402.7,2.69,97.31,0.0,2.571,0.5,99.5,0.0,2.73,97.27,0.0,36.3,63.1,0.6,59.6,65.1,79.4,537.0,549.0,0.24,99.76,0.0,2.612,8.664,296,468,190,1230,0,41.8
mAb56,632.8,0.0,100.0,0.0,2.627,0.4,99.6,0.0,0.0,100.0,0.0,33.4278203010038,65.5216889519904,0.0,58.6,64.6,73.1290023803711,540.0,555.0,0.0,98.44,0.0,2.707,8.477,262,456,224,1246,0,50.0
mAb57,672.5,0.0,100.0,0.0,2.467,0.5,99.5,0.0,1.13,98.67,0.2,35.2,64.6,0.2,62.4,69.4,76.5,534.0,536.0,0.0,100.0,0.0,2.544,7.913,214,398,170,1240,0,29.1
mAb58,705.3,0.0,100.0,0.0,2.501,0.4,99.6,0.0,1.11,98.89,0.0,35.3,64.5,0.2,61.4,67.4,77.3,535.0,550.0,0.0,100.0,0.0,2.577,8.431,292,456,224,1262,0,32.2
mAb59,184.0,1.9099999999999968,98.09,0.0,2.464,0.0,98.18,1.82,2.3499999999999943,97.65,0.0,36.64,62.03,1.3299999999999983,62.7,68.9,86.7,539.0,537.0,0.0999999999999943,99.9,0.0,2.435,8.84,340,438,324,1608,0,22.3
mAb60,160.0,1.6599999999999966,98.34,0.0,2.459,0.2500000000000026,96.8,2.95,3.1700000000000017,96.83,0.0,38.82,58.61,2.5700000000000003,61.8,68.6,88.1,533.0,574.0,0.7000000000000028,99.3,0.0,2.406,8.69,318,430,318,1540,0,24.7
mAb61,155.0,1.9399999999999975,98.06,0.0,2.46,0.1600000000000057,97.85,1.99,2.5799999999999983,97.42,0.0,40.41,58.35,1.240000000000002,63.3,69.2,85.9,532.0,534.0,0.2999999999999971,99.7,0.0,2.425,8.83,326,466,314,1572,0,20.9
mAb62,185.0,1.4699999999999989,98.53,0.0,2.392,0.8400000000000034,99.16,0.0,2.5400000000000063,97.46,0.0,36.06,60.71,3.229999999999997,63.3,69.1,85.9,555.0,537.0,0.5999999999999943,99.4,0.0,2.375,8.5,306,412,322,1564,0,23.1
mAb63,168.0,1.9699999999999989,98.03,0.0,2.438,0.1400000000000045,97.38,2.48,3.4200000000000017,96.58,0.0,36.22,60.98,2.8000000000000043,62.5,69.1,86.1,535.0,541.0,7.900000000000006,92.1,0.0,2.416,8.5,342,454,324,1532,0,23.2
mAb64,162.0,1.8199999999999927,98.18,0.0,2.455,0.2200000000000034,99.66,0.12,3.260000000000005,96.74,0.0,32.78,64.88,2.3400000000000034,63.0,69.1,87.5,533.0,555.0,0.4000000000000057,99.6,0.0,2.428,8.69,330,438,326,1530,0,24.7
mAb65,158.0,1.8499999999999943,98.15,0.0,2.46,0.1729999999999932,99.68,0.147,3.9000000000000057,96.1,0.0,33.52,61.68,4.79999999999999,62.1,69.2,84.8,532.0,554.0,0.7000000000000028,99.3,0.0,2.429,8.69,254,382,312,1568,0,24.8
mAb66,156.0,1.519999999999996,98.48,0.0,2.447,0.3700000000000001,96.5,3.13,2.6299999999999955,97.37,0.0,35.61,61.79,2.6000000000000014,63.0,69.1,89.2,531.0,534.0,0.2999999999999971,99.7,0.0,2.428,8.69,336,466,332,1562,0,24.2
mAb67,130.0,2.3599999999999994,97.64,0.0,2.467,0.2300000000000051,97.99,1.78,2.6599999999999966,97.34,0.0,35.27,62.71,2.019999999999989,63.6,69.3,86.1,532.0,554.0,6.400000000000006,93.6,0.0,2.438,8.69,322,432,320,1584,0,24.7
mAb68,136.0,1.1400000000000006,98.86,0.0,2.449,0.4399999999999977,99.56,0.0,2.989999999999995,97.01,0.0,36.65,61.95,1.3999999999999986,62.9,69.3,86.1,537.0,560.0,0.2,99.8,0.0,2.421,8.69,280,426,316,1528,0,27.4
mAb69,68.0,0.9599999999999936,99.04,0.0,2.322,0.0,95.01,4.99,2.9200000000000017,97.08,0.0,37.03,61.36,1.6099999999999994,63.5,68.5,81.1,555.0,563.0,1.0999999999999943,98.9,0.0,2.227,8.69,270,402,338,1546,0,25.4
mAb70,129.0,1.4399999999999975,98.56,0.0,2.452,0.7539999999999949,99.01,0.236,3.1899999999999977,96.81,0.0,33.13,64.4,2.469999999999999,62.8,69.2,83.1,536.0,562.0,0.2999999999999971,99.7,0.0,2.416,8.69,324,412,316,1588,0,26.6
mAb71,157.0,1.5799999999999983,98.42,0.0,2.438,0.3100000000000062,99.21,0.48,5.599999999999994,94.4,0.0,34.57,61.87,3.5600000000000094,63.7,69.4,87.1,532.0,562.0,0.2999999999999971,99.7,0.0,2.434,8.69,342,450,330,1568,0,26.1
mAb72,103.0,0.6800000000000068,99.32,0.0,2.429,0.37,98.75,0.88,3.3700000000000045,96.63,0.0,34.61,61.23,4.160000000000004,62.1,68.9,86.2,537.0,564.0,0.0999999999999943,99.9,0.0,2.385,8.69,336,430,316,1582,0,27.7
mAb73,130.0,1.3100000000000025,98.69,0.0,2.472,0.7320000000000005,99.11,0.158,3.75,96.25,0.0,34.4,62.9,2.699999999999996,63.8,69.4,86.7,533.0,555.0,0.2999999999999971,99.7,0.0,2.445,8.69,340,434,328,1592,0,28.1
mAb74,168.0,1.0400000000000065,98.96,0.0,2.49,0.3200000000000038,97.52,2.16,4.0,96.0,0.0,33.68,64.99,1.3299999999999983,63.9,69.5,87.8,531.0,548.0,0.0999999999999943,99.9,0.0,2.467,8.69,344,472,340,1616,0,29.5
mAb75,700.4,4.51,95.13,0.36,2.417,1.643,97.6,0.799,2.0,98.0,0.0,30.93,64.97,4.099999999999994,56.7,67.1,68.2,540.0,537.0,6.12,93.64,0.25,2.421,7.0,292,584,536,1432,1,24.1
mAb76,575.8,6.06,93.26,0.67,2.42,5.474,93.5,1.025,3.799999999999997,96.2,0.0,29.78,66.89,3.3299999999999983,55.3,66.7,68.4,542.0,537.0,8.35,90.57,1.07,2.418,7.0,294,550,514,1334,1,24.15
mAb77,279.15,2.57,97.22,0.21,2.412,7.612999999999999,91.4,1.014,5.599999999999994,94.4,0.0,28.82,65.75,5.430000000000007,55.8,66.2,68.5,552.0,535.0,3.52,96.48,0.0,2.433,7.0,288,572,526,1396,1,24.07
mAb78,333.8,6.58,93.06,0.36,2.404,2.844,95.62,1.537,2.0999999999999943,97.9,0.0,27.63,70.1,2.2700000000000102,54.9,60.7,61.0,548.0,536.0,9.28,90.07,0.65,2.419,6.62,334,758,406,1322,1,23.55
mAb79,611.2,3.71,95.91,0.38,2.406,2.285,96.8,0.884,2.200000000000003,97.8,0.0,26.48,70.83,2.6899999999999977,57.0,63.1,63.1,555.0,535.0,5.52,93.74,0.74,2.418,6.47,350,730,342,1180,1,24.07
mAb80,321.4,11.17,88.07,0.76,2.405,6.105,92.0,1.926,2.799999999999997,97.2,0.0,27.83,67.1,5.070000000000007,45.6,54.7,54.3,542.0,535.0,9.92,88.65,1.44,2.415,6.79,372,786,460,1244,1,23.56
mAb81,173.39999999999998,5.96,93.81,0.23,2.406,1.599,97.2,1.171,0.0,100.0,0.0,28.73,69.91,1.3599999999999994,51.1,57.3,57.3,550.0,537.0,7.29,92.34,0.37,2.417,6.63,288,688,338,1224,1,23.99
mAb82,260.75,6.17,93.83,0.0,2.4,1.854,96.6,1.554,1.9000000000000057,98.1,0.0,33.4278203010038,65.5216889519904,0.8,54.9,60.5,60.9,546.0,536.0,8.57,91.01,0.42,2.407,6.62,330,730,478,1380,1,23.43
mAb83,581.55,3.47,96.2,0.33,2.4,1.515,97.6,0.892,1.9000000000000057,98.1,0.0,26.61,70.84,2.549999999999997,57.0,63.0,63.3,553.0,535.0,5.71,93.71,0.58,2.406,6.47,312,662,446,1318,1,23.95
mAb84,286.7,11.51,87.81,0.69,2.402,5.343999999999999,92.8,1.815,2.390000000000006,96.6,1.01,28.03,68.48,3.489999999999995,46.1,54.8,55.2,542.0,534.0,9.83,88.78,1.39,2.408,6.79,358,804,422,1212,1,23.46
